date,cloud_cover,weather_desc,precip_mm,min_temp,max_temp
2011-04-01,71,Cloudy,2.1,9,14
2011-04-02,8,Sunny,0.3,5,11
2011-04-03,58,"Light rain shower",0.6,4,10
2011-04-04,100,"Light rain",3.1,9,10
2011-04-05,61,"Patchy light drizzle",2.7,11,15
2011-04-06,69,Cloudy,0.4,7,16
2011-04-07,12,Sunny,0.0,4,12
2011-04-08,21,Sunny,0.0,7,16
2011-04-09,12,Sunny,0.0,8,19
2011-04-10,65,Cloudy,0.1,9,16
2011-04-11,39,"Partly Cloudy",1.3,3,12
2011-04-12,21,Sunny,0.2,4,10
2011-04-13,100,"Light drizzle",1.2,5,9
2011-04-14,77,Cloudy,0.2,6,14
2011-04-15,73,"Light rain shower",0.7,6,13
2011-04-16,25,"Partly Cloudy",0.0,3,13
2011-04-17,23,Sunny,0.0,6,15
2011-04-18,47,"Partly Cloudy",0.5,8,16
2011-04-19,13,"Patchy rain nearby",3.2,6,16
2011-04-20,15,Sunny,0.2,7,18
2011-04-21,45,"Partly Cloudy",0.2,5,17
2011-04-22,8,Sunny,0.0,8,17
2011-04-23,100,"Light rain shower",6.3,4,16
2011-04-24,35,"Partly Cloudy",0.0,5,15
2011-04-25,34,"Patchy rain nearby",0.6,3,13
2011-04-26,8,Sunny,0.0,3,12
2011-04-27,36,"Partly Cloudy",0.0,3,14
2011-04-28,4,Sunny,0.0,4,14
2011-04-29,33,"Partly Cloudy",0.0,4,14
2011-04-30,15,Sunny,0.0,6,14
2011-05-01,2,Sunny,0.0,5,14
2011-05-02,2,Sunny,0.0,2,13
2011-05-03,0,Sunny,0.0,1,12
2011-05-04,9,Sunny,0.0,4,14
2011-05-05,56,"Partly Cloudy",1.2,8,16
2011-05-06,94,"Light drizzle",4.1,11,15
2011-05-07,60,"Light rain shower",21.8,9,17
2011-05-08,84,"Light rain shower",10.1,7,16
2011-05-09,39,"Patchy rain nearby",7.0,7,16
2011-05-10,81,"Light drizzle",1.9,8,14
2011-05-11,93,"Light rain shower",2.1,6,12
2011-05-12,48,"Patchy rain nearby",1.6,5,14
2011-05-13,36,"Patchy rain nearby",1.2,3,12
2011-05-14,43,"Light rain shower",9.7,4,13
2011-05-15,43,"Partly Cloudy",0.8,9,12
2011-05-16,95,"Light drizzle",5.0,8,12
2011-05-17,92,Overcast,0.8,10,15
2011-05-18,92,"Light rain shower",1.8,6,11
2011-05-19,25,"Patchy rain nearby",0.8,7,13
2011-05-20,29,"Patchy rain nearby",4.3,6,11
2011-05-21,74,Cloudy,7.3,5,12
2011-05-22,73,"Light rain shower",6.5,6,11
2011-05-23,37,"Patchy rain nearby",9.3,4,12
2011-05-24,48,"Patchy rain nearby",0.8,3,11
2011-05-25,100,"Light drizzle",1.9,8,12
2011-05-26,85,"Moderate or heavy rain shower",10.6,6,13
2011-05-27,26,"Partly Cloudy",1.5,8,12
2011-05-28,78,"Light rain shower",1.8,6,11
2011-05-29,74,"Light rain shower",1.0,4,12
2011-05-30,45,"Patchy rain nearby",1.5,4,12
2011-05-31,19,"Patchy rain nearby",0.7,9,13
2011-06-01,80,"Light drizzle",0.8,10,15
2011-06-02,43,"Partly Cloudy",0.1,10,18
2011-06-03,21,Sunny,1.6,10,21
2011-06-04,77,Cloudy,0.3,8,11
2011-06-05,62,Sunny,2.9,6,14
2011-06-06,76,Cloudy,3.9,5,12
2011-06-07,76,"Light drizzle",6.0,4,13
2011-06-08,88,"Light rain shower",3.8,5,13
2011-06-09,49,"Patchy rain nearby",1.2,2,12
2011-06-10,80,"Light rain shower",4.1,4,13
2011-06-11,89,"Light rain",8.3,1,11
2011-06-12,39,"Partly Cloudy",3.3,8,13
2011-06-13,71,"Light rain shower",2.9,5,13
2011-06-14,5,Sunny,0.1,8,16
2011-06-15,80,"Light rain shower",2.8,8,17
2011-06-16,11,Sunny,0.6,5,15
2011-06-17,100,"Light rain",7.8,7,12
2011-06-18,100,"Light rain",5.4,5,11
2011-06-19,99,"Light rain shower",2.3,6,15
2011-06-20,44,"Patchy rain nearby",3.8,8,16
2011-06-21,100,"Moderate or heavy rain in area with thunder",11.4,9,15
2011-06-22,93,"Light drizzle",13.3,6,13
2011-06-23,76,"Light rain shower",7.7,4,14
2011-06-24,26,"Patchy rain nearby",0.9,7,14
2011-06-25,61,"Partly Cloudy",4.0,13,17
2011-06-26,40,"Partly Cloudy",1.2,11,19
2011-06-27,84,"Light drizzle",4.7,6,15
2011-06-28,18,Sunny,0.6,5,16
2011-06-29,70,"Light rain shower",1.2,5,15
2011-06-30,9,Sunny,2.1,10,15
2011-07-01,34,"Patchy rain nearby",1.0,7,17
2011-07-02,51,"Light rain shower",1.4,8,16
2011-07-03,3,Sunny,1.4,8,20
2011-07-04,15,Sunny,0.9,12,20
2011-07-05,50,"Patchy light rain",3.1,12,17
2011-07-06,100,"Light rain shower",26.9,9,17
2011-07-07,37,"Patchy rain nearby",5.9,6,16
2011-07-08,27,"Patchy rain nearby",1.8,7,16
2011-07-09,25,"Moderate or heavy rain shower",9.6,8,17
2011-07-10,76,Cloudy,2.5,8,17
2011-07-11,27,"Patchy rain nearby",3.4,8,18
2011-07-12,64,Cloudy,0.4,6,16
2011-07-13,45,"Partly Cloudy",0.2,6,16
2011-07-14,14,Sunny,1.3,10,19
2011-07-15,89,"Light rain shower",2.0,12,17
2011-07-16,73,"Light rain shower",13.0,12,18
2011-07-17,62,"Light rain shower",8.4,8,18
2011-07-18,78,"Light rain shower",5.8,10,17
2011-07-19,41,"Light rain shower",12.4,11,17
2011-07-20,64,"Light rain shower",4.2,9,15
2011-07-21,44,"Patchy light drizzle",2.7,6,16
2011-07-22,27,"Patchy rain nearby",2.2,5,16
2011-07-23,7,Sunny,0.0,6,17
2011-07-24,14,Sunny,0.0,7,17
2011-07-25,35,"Partly Cloudy",0.0,9,19
2011-07-26,20,Sunny,0.0,8,18
2011-07-27,78,Cloudy,0.3,11,19
2011-07-28,100,"Light rain",4.8,8,17
2011-07-29,37,"Partly Cloudy",0.3,11,19
2011-07-30,54,"Partly Cloudy",0.4,11,18
2011-07-31,100,"Light drizzle",0.6,14,17
2011-08-01,62,"Light rain shower",9.0,11,20
2011-08-02,55,"Light rain shower",3.5,12,20
2011-08-03,59,"Partly Cloudy",0.4,11,19
2011-08-04,72,"Light rain shower",3.3,12,19
2011-08-05,20,"Patchy rain nearby",0.5,8,17
2011-08-06,100,"Light drizzle",20.5,9,15
2011-08-07,100,"Light rain",16.8,8,13
2011-08-08,100,Overcast,1.5,7,16
2011-08-09,88,"Light rain shower",0.4,9,15
2011-08-10,100,"Moderate rain",25.9,13,15
2011-08-11,100,"Light rain",14.3,9,12
2011-08-12,91,"Light drizzle",2.7,14,15
2011-08-13,72,"Light rain shower",4.3,10,18
2011-08-14,41,"Patchy rain nearby",0.9,8,16
2011-08-15,31,"Patchy rain nearby",0.8,10,16
2011-08-16,100,"Moderate or heavy rain in area with thunder",8.3,7,15
2011-08-17,56,"Partly Cloudy",1.2,7,16
2011-08-18,83,"Light rain shower",5.6,6,16
2011-08-19,46,"Partly Cloudy",0.9,10,16
2011-08-20,23,Sunny,0.2,10,17
2011-08-21,62,"Partly Cloudy",1.4,9,17
2011-08-22,46,"Patchy rain nearby",0.5,9,17
2011-08-23,36,"Patchy rain nearby",1.3,9,16
2011-08-24,47,"Patchy rain nearby",1.5,7,17
2011-08-25,12,Sunny,0.7,8,17
2011-08-26,37,"Patchy rain nearby",1.7,9,17
2011-08-27,79,"Light rain shower",4.3,7,16
2011-08-28,74,"Light rain shower",3.7,7,12
2011-08-29,78,"Light rain shower",0.6,8,13
2011-08-30,56,"Partly Cloudy",0.4,7,15
2011-08-31,45,"Partly Cloudy",0.3,9,16
2011-09-01,58,"Partly Cloudy",0.1,11,17
2011-09-02,71,"Light rain shower",2.8,12,17
2011-09-03,87,"Light rain shower",7.7,9,17
2011-09-04,43,"Partly Cloudy",1.7,8,16
2011-09-05,48,"Patchy rain nearby",3.6,11,15
2011-09-06,88,"Light rain shower",7.1,9,14
2011-09-07,74,"Light rain shower",1.2,9,14
2011-09-08,13,Sunny,0.4,8,14
2011-09-09,77,"Light drizzle",3.4,13,16
2011-09-10,52,"Light rain shower",4.1,11,19
2011-09-11,78,"Light rain",10.2,12,15
2011-09-12,78,"Light drizzle",5.7,10,15
2011-09-13,65,"Light rain shower",1.5,9,13
2011-09-14,34,"Partly Cloudy",0.1,5,13
2011-09-15,24,Sunny,0.0,6,15
2011-09-16,89,"Light rain",3.9,10,13
2011-09-17,77,"Light rain shower",9.7,7,15
2011-09-18,56,"Partly Cloudy",0.2,7,14
2011-09-19,79,Cloudy,0.3,10,14
2011-09-20,64,"Light rain shower",0.8,8,13
2011-09-21,99,"Light rain",4.0,9,12
2011-09-22,66,"Light rain shower",0.4,9,13
2011-09-23,63,Cloudy,0.4,11,15
2011-09-24,52,"Partly Cloudy",2.0,10,15
2011-09-25,49,"Partly Cloudy",2.8,8,15
2011-09-26,27,"Partly Cloudy",0.7,7,14
2011-09-27,54,"Partly Cloudy",0.3,12,17
2011-09-28,0,Sunny,0.0,13,20
2011-09-29,21,Sunny,0.0,13,20
2011-09-30,13,Sunny,0.0,15,21
2011-10-01,74,"Patchy light rain",13.6,13,17
2011-10-02,100,"Moderate rain",11.9,12,16
2011-10-03,26,"Patchy rain nearby",1.6,8,16
2011-10-04,79,"Light rain shower",0.6,10,13
2011-10-05,77,"Light drizzle",3.7,6,15
2011-10-06,91,"Light rain shower",2.4,7,11
2011-10-07,58,"Partly Cloudy",0.2,7,12
2011-10-08,84,"Light drizzle",5.9,10,13
2011-10-09,100,"Light drizzle",4.0,10,15
2011-10-10,76,"Light rain shower",2.8,8,12
2011-10-11,66,"Light rain shower",1.2,7,12
2011-10-12,87,Cloudy,8.8,5,11
2011-10-13,77,Cloudy,0.1,10,14
2011-10-14,87,Cloudy,0.4,10,15
2011-10-15,46,"Partly Cloudy",1.1,9,13
2011-10-16,53,"Partly Cloudy",2.0,8,12
2011-10-17,100,"Moderate rain",17.7,3,10
2011-10-18,21,"Patchy rain nearby",0.2,3,8
2011-10-19,31,"Partly Cloudy",0.1,2,7
2011-10-20,91,"Light rain shower",3.1,9,9
2011-10-21,78,Cloudy,2.0,9,13
2011-10-22,43,"Partly Cloudy",1.1,8,11
2011-10-23,75,"Light drizzle",1.6,10,14
2011-10-24,7,Sunny,0.3,8,14
2011-10-25,100,Overcast,4.2,6,13
2011-10-26,79,Cloudy,0.8,6,11
2011-10-27,82,Cloudy,1.2,5,11
2011-10-28,19,Sunny,0.0,8,11
2011-10-29,53,"Patchy light drizzle",6.1,10,12
2011-10-30,71,Cloudy,0.4,11,14
2011-10-31,71,Cloudy,2.5,13,15
2011-11-01,17,Sunny,0.8,6,12
2011-11-02,62,"Partly Cloudy",0.1,9,11
2011-11-03,78,Cloudy,5.8,9,14
2011-11-04,68,"Patchy light drizzle",0.8,5,13
2011-11-05,25,Sunny,0.0,4,10
2011-11-06,1,Sunny,0.0,3,9
2011-11-07,0,Sunny,0.0,4,10
2011-11-08,65,Cloudy,0.6,8,11
2011-11-09,50,"Partly Cloudy",1.1,9,11
2011-11-10,68,Cloudy,1.7,8,12
2011-11-11,52,"Partly Cloudy",1.8,8,10
2011-11-12,4,Sunny,3.2,6,11
2011-11-13,51,"Partly Cloudy",0.0,7,12
2011-11-14,25,Sunny,0.0,6,10
2011-11-15,80,Cloudy,0.3,5,10
2011-11-16,32,"Partly Cloudy",0.1,6,8
2011-11-17,17,Sunny,2.8,9,10
2011-11-18,61,"Partly Cloudy",3.6,7,13
2011-11-19,44,"Partly Cloudy",0.2,7,11
2011-11-20,68,Cloudy,0.4,7,12
2011-11-21,34,"Partly Cloudy",1.7,6,11
2011-11-22,37,"Partly Cloudy",3.5,3,9
2011-11-23,71,Cloudy,1.5,5,9
2011-11-24,71,Cloudy,1.9,6,11
2011-11-25,34,"Moderate rain at times",6.5,3,5
2011-11-26,82,Cloudy,1.4,10,12
2011-11-27,10,Sunny,3.0,4,7
2011-11-28,78,Cloudy,1.4,5,8
2011-11-29,100,"Moderate rain",13.4,3,11
2011-11-30,40,"Partly Cloudy",1.6,8,8
2011-12-01,38,"Partly Cloudy",7.0,1,6
2011-12-02,90,"Light drizzle",1.4,6,6
2011-12-03,81,"Light drizzle",0.8,0,5
2011-12-04,25,"Partly Cloudy",0.6,0,4
2011-12-05,23,Sunny,0.3,-1,3
2011-12-06,18,Sunny,0.0,1,3
2011-12-07,9,Sunny,3.0,2,3
2011-12-08,21,"Patchy rain nearby",12.1,2,7
2011-12-09,58,"Partly Cloudy",0.1,-1,2
2011-12-10,21,Sunny,1.8,2,3
2011-12-11,85,Cloudy,1.5,1,5
2011-12-12,10,Sunny,1.0,2,5
2011-12-13,31,"Partly Cloudy",4.9,2,5
2011-12-14,60,"Patchy light drizzle",2.6,-1,4
2011-12-15,14,Sunny,0.6,-2,3
2011-12-16,11,Sunny,3.7,-1,2
2011-12-17,39,Sunny,2.2,-2,2
2011-12-18,32,"Partly Cloudy",0.0,-1,0
2011-12-19,100,"Moderate rain",5.1,1,4
2011-12-20,78,Cloudy,1.8,2,3
2011-12-21,78,Cloudy,4.3,7,8
2011-12-22,74,"Patchy light drizzle",2.3,9,11
2011-12-23,20,Sunny,3.8,2,6
2011-12-24,81,"Light drizzle",1.1,8,8
2011-12-25,53,"Patchy light drizzle",1.3,9,11
2011-12-26,66,Cloudy,1.7,6,11
2011-12-27,99,Overcast,0.9,4,8
2011-12-28,77,"Light drizzle",3.7,2,8
2011-12-29,55,"Light rain shower",2.6,2,5
2011-12-30,100,"Light rain",6.5,1,4
2011-12-31,89,"Light drizzle",1.8,8,10
2011-01-01,28,Sunny,0.0,-3,1
2011-01-02,0,Sunny,0.0,-3,1
2011-01-03,35,"Partly Cloudy",0.0,-2,1
2011-02-01,29,Sunny,1.6,2,5
2011-02-02,72,"Patchy light drizzle",1.8,2,9
2011-02-03,28,"Partly Cloudy",5.9,2,4
2011-02-04,84,"Moderate rain",20.9,4,8
2011-02-05,42,"Patchy light drizzle",3.3,3,8
2011-02-06,84,"Light rain",3.2,0,6
2011-02-07,96,"Moderate or heavy sleet",35.0,0,4
2011-02-08,53,"Partly Cloudy",0.0,0,5
2011-02-09,71,"Patchy light drizzle",6.8,4,7
2011-02-10,2,Sunny,3.5,1,8
2011-02-11,100,"Light drizzle",2.1,1,5
2011-02-12,68,"Patchy light drizzle",14.6,2,5
2011-02-13,100,"Moderate rain",12.0,2,6
2011-02-14,75,"Patchy light rain",2.2,-1,5
2011-02-15,94,Overcast,1.1,2,5
2011-02-16,100,"Moderate rain",13.5,-1,4
2011-02-17,95,"Light drizzle",2.2,2,5
2011-02-18,69,Cloudy,6.4,1,5
2011-02-19,100,"Light rain",11.6,1,3
2011-02-20,91,Overcast,0.1,-1,5
2011-02-21,100,"Light sleet",1.4,0,4
2011-02-22,86,Cloudy,0.1,5,7
2011-02-23,100,Overcast,4.8,7,10
2011-02-24,43,"Partly Cloudy",0.2,6,10
2011-02-25,2,Sunny,0.2,6,11
2011-02-26,25,Sunny,1.1,1,8
2011-02-27,23,Sunny,0.3,1,8
2011-02-28,0,Sunny,0.0,1,8
2011-03-01,17,Sunny,0.0,1,8
2011-03-02,50,"Partly Cloudy",0.0,0,8
2011-03-03,75,Cloudy,0.1,3,8
2011-03-04,60,"Partly Cloudy",0.2,3,9
2011-03-05,37,"Partly Cloudy",0.2,0,7
2011-03-06,3,Sunny,0.0,-1,6
2011-03-07,79,Cloudy,0.0,1,7
2011-03-08,81,Cloudy,1.3,2,8
2011-03-09,47,"Partly Cloudy",6.5,4,5
2011-03-10,26,"Patchy rain nearby",2.4,0,6
2011-03-11,100,"Light rain shower",4.2,1,6
2011-03-12,100,"Moderate rain",16.3,1,2
2011-03-13,52,"Partly Cloudy",0.9,2,6
2011-03-14,89,"Light drizzle",3.4,1,6
2011-03-15,100,"Moderate rain",7.5,-3,5
2011-03-16,0,Sunny,0.0,0,9
2011-03-17,74,"Patchy light rain",2.1,-1,7
2011-03-18,12,Sunny,0.5,1,7
2011-03-19,14,Sunny,0.0,2,9
2011-03-20,100,Overcast,0.3,6,12
2011-03-21,71,Cloudy,0.1,5,12
2011-03-22,80,Cloudy,0.0,5,13
2011-03-23,63,Cloudy,0.0,5,13
2011-03-24,19,Sunny,0.0,2,13
2011-03-25,34,"Partly Cloudy",0.0,2,11
2011-03-26,67,"Patchy light drizzle",0.6,4,10
2011-03-27,40,"Partly Cloudy",0.2,2,11
2011-03-28,47,"Partly Cloudy",0.0,3,11
2011-03-29,76,Cloudy,7.5,4,12
2011-03-30,100,"Light rain",5.0,5,10
2011-03-31,75,"Patchy light drizzle",4.8,6,11
